Subject, Start Date, Start Time, End Date, End Time, All Day Event, Description, Location, Private
"New Year's Day", 01/01/2015, 00:00, 01/01/2015, 00:00, True, "Holiday Event", , False
"Milad un-Nabi/Id-e-Milad", 01/04/2015, 00:00, 01/04/2015, 00:00, True, "Holiday Event", , False
"Guru Govind Singh Jayanti", 01/05/2015, 00:00, 01/05/2015, 00:00, True, "Holiday Event", , False
"Makar Sankranti", 01/14/2015, 00:00, 01/14/2015, 00:00, True, "Holiday Event", , False
"Pongal", 01/15/2015, 00:00, 01/15/2015, 00:00, True, "Holiday Event", , False
"Beti Bachao , Beti Padhao CampHoliday", 01/22/2015, 00:00, 01/22/2015, 00:00, True, "Holiday Event", , False
"Vasant Panchami", 01/24/2015, 00:00, 01/24/2015, 00:00, True, "Holiday Event", , False
"Republic Day", 01/26/2015, 00:00, 01/26/2015, 00:00, True, "Holiday Event", , False
"Guru Ravidas Jayanti", 02/03/2015, 00:00, 02/03/2015, 00:00, True, "Holiday Event", , False
"Maharishi Dayanand Saraswati JHoliday", 02/14/2015, 00:00, 02/14/2015, 00:00, True, "Holiday Event", , False
"Maha Shivaratri/Shivaratri", 02/17/2015, 00:00, 02/17/2015, 00:00, True, "Holiday Event", , False
"Shivaji Jayanti", 02/19/2015, 00:00, 02/19/2015, 00:00, True, "Holiday Event", , False
"Holika Dahana", 03/05/2015, 00:00, 03/05/2015, 00:00, True, "Holiday Event", , False
"Dolyatra", 03/06/2015, 00:00, 03/06/2015, 00:00, True, "Holiday Event", , False
"Chaitra Sukhladi", 03/21/2015, 00:00, 03/21/2015, 00:00, True, "Holiday Event", , False
"Rama Navami", 03/28/2015, 00:00, 03/28/2015, 00:00, True, "Holiday Event", , False
"Mahavir Jayanti", 04/02/2015, 00:00, 04/02/2015, 00:00, True, "Holiday Event", , False
"Good Friday", 04/03/2015, 00:00, 04/03/2015, 00:00, True, "Holiday Event", , False
"Easter Day", 04/05/2015, 00:00, 04/05/2015, 00:00, True, "Holiday Event", , False
"Ambedkar Jayanti", 04/14/2015, 00:00, 04/14/2015, 00:00, True, "Holiday Event", , False
"Vaisakhi", 04/14/2015, 00:00, 04/14/2015, 00:00, True, "Holiday Event", , False
"Mesadi/Vaisakhadi", 04/15/2015, 00:00, 04/15/2015, 00:00, True, "Holiday Event", , False
"Hazarat Ali's Birthday", [date-of-birth], 00:00, 05/03/2015, 00:00, True, "Holiday Event", , False
"Buddha Purnima/Vesak", 05/04/2015, 00:00, 05/04/2015, 00:00, True, "Holiday Event", , False
"Birthday of Ravindranath", [date-of-birth], 00:00, 05/09/2015, 00:00, True, "Holiday Event", , False
"Jamat Ul-Vida", 07/17/2015, 00:00, 07/17/2015, 00:00, True, "Holiday Event", , False
"Rath Yatra", 07/18/2015, 00:00, 07/18/2015, 00:00, True, "Holiday Event", , False
"Ramzan Id/Eid-ul-Fitar", 07/19/2015, 00:00, 07/19/2015, 00:00, True, "Holiday Event", , False
"Independence Day", 08/15/2015, 00:00, 08/15/2015, 00:00, True, "Holiday Event", , False
"Parsi New Year", 08/18/2015, 00:00, 08/18/2015, 00:00, True, "Holiday Event", , False
"Onam", 08/28/2015, 00:00, 08/28/2015, 00:00, True, "Holiday Event", , False
"Raksha Bandhan (Rakhi)", 08/29/2015, 00:00, 08/29/2015, 00:00, True, "Holiday Event", , False
"Janmashtami", 09/05/2015, 00:00, 09/05/2015, 00:00, True, "Holiday Event", , False
"Ganesh Chaturthi/Vinayaka ChatHoliday", 09/17/2015, 00:00, 09/17/2015, 00:00, True, "Holiday Event", , False
"Bakr Id/Eid ul-Adha", 09/25/2015, 00:00, 09/25/2015, 00:00, True, "Holiday Event", , False
"Mahatma Gandhi Jayanti", 10/02/2015, 00:00, 10/02/2015, 00:00, True, "Holiday Event", , False
"Maha Saptami", 10/20/2015, 00:00, 10/20/2015, 00:00, True, "Holiday Event", , False
"Maha Ashtami", 10/21/2015, 00:00, 10/21/2015, 00:00, True, "Holiday Event", , False
"Dussehra (Maha Navami)", 10/22/2015, 00:00, 10/22/2015, 00:00, True, "Holiday Event", , False
"Muharram/Ashura", 10/24/2015, 00:00, 10/24/2015, 00:00, True, "Holiday Event", , False
"Maharishi Valmiki Jayanti", 10/27/2015, 00:00, 10/27/2015, 00:00, True, "Holiday Event", , False
"Karaka Chaturthi (Karva ChauthHoliday", 10/30/2015, 00:00, 10/30/2015, 00:00, True, "Holiday Event", , False
"Naraka Chaturdasi", 11/10/2015, 00:00, 11/10/2015, 00:00, True, "Holiday Event", , False
"Diwali/Deepavali", 11/11/2015, 00:00, 11/11/2015, 00:00, True, "Holiday Event", , False
"Govardhan Puja", 11/12/2015, 00:00, 11/12/2015, 00:00, True, "Holiday Event", , False
"Bhai Duj", 11/13/2015, 00:00, 11/13/2015, 00:00, True, "Holiday Event", , False
"Chhat Puja (Pratihar Sashthi/SHoliday", 11/17/2015, 00:00, 11/17/2015, 00:00, True, "Holiday Event", , False
"Guru Tegh Bahadur's Martyrdom Holiday", 11/24/2015, 00:00, 11/24/2015, 00:00, True, "Holiday Event", , False
"Guru Nanak Jayanti", 11/25/2015, 00:00, 11/25/2015, 00:00, True, "Holiday Event", , False
"Christmas Eve", 12/24/2015, 00:00, 12/24/2015, 00:00, True, "Holiday Event", , False
"Christmas", 12/25/2015, 00:00, 12/25/2015, 00:00, True, "Holiday Event", , False
"New Year's Day", 01/01/2016, 00:00, 01/01/2016, 00:00, True, "Holiday Event", , False
"test", 01/01/2016, 12:00, 01/01/2016, 12:00, False, "test Event", "HOLA!", False
"Makar Sankranti", 01/14/2016, 00:00, 01/14/2016, 00:00, True, "Holiday Event", , False
"Pongal", 01/15/2016, 00:00, 01/15/2016, 00:00, True, "Holiday Event", , False
"Guru Govind Singh Jayanti", 01/16/2016, 00:00, 01/16/2016, 00:00, True, "Holiday Event", , False
"Republic Day", 01/26/2016, 00:00, 01/26/2016, 00:00, True, "Holiday Event", , False
"Vasant Panchami", 02/12/2016, 00:00, 02/12/2016, 00:00, True, "Holiday Event", , False
"Shivaji Jayanti", 02/19/2016, 00:00, 02/19/2016, 00:00, True, "Holiday Event", , False
"Guru Ravidas Jayanti", 02/22/2016, 00:00, 02/22/2016, 00:00, True, "Holiday Event", , False
"Maharishi Dayanand Saraswati JHoliday", 03/04/2016, 00:00, 03/04/2016, 00:00, True, "Holiday Event", , False
"Maha Shivaratri/Shivaratri", 03/07/2016, 00:00, 03/07/2016, 00:00, True, "Holiday Event", , False
"Holika Dahana", 03/23/2016, 00:00, 03/23/2016, 00:00, True, "Holiday Event", , False
"Dolyatra", 03/24/2016, 00:00, 03/24/2016, 00:00, True, "Holiday Event", , False
"Good Friday", 03/25/2016, 00:00, 03/25/2016, 00:00, True, "Holiday Event", , False
"Easter Day", 03/27/2016, 00:00, 03/27/2016, 00:00, True, "Holiday Event", , False
"Chaitra Sukhladi", 04/08/2016, 00:00, 04/08/2016, 00:00, True, "Holiday Event", , False
"Vaisakhi", 04/13/2016, 00:00, 04/13/2016, 00:00, True, "Holiday Event", , False
"Ambedkar Jayanti", 04/14/2016, 00:00, 04/14/2016, 00:00, True, "Holiday Event", , False
"Mesadi/Vaisakhadi", 04/14/2016, 00:00, 04/14/2016, 00:00, True, "Holiday Event", , False
"Rama Navami", 04/15/2016, 00:00, 04/15/2016, 00:00, True, "Holiday Event", , False
"Mahavir Jayanti", 04/20/2016, 00:00, 04/20/2016, 00:00, True, "Holiday Event", , False
"Hazarat Ali's Birthday", [date-of-birth], 00:00, 04/21/2016, 00:00, True, "Holiday Event", , False
"Birthday of Ravindranath", [date-of-birth], 00:00, 05/08/2016, 00:00, True, "Holiday Event", , False
"Buddha Purnima/Vesak", 05/21/2016, 00:00, 05/21/2016, 00:00, True, "Holiday Event", , False
"Jamat Ul-Vida", 07/01/2016, 00:00, 07/01/2016, 00:00, True, "Holiday Event", , False
"Rath Yatra", 07/06/2016, 00:00, 07/06/2016, 00:00, True, "Holiday Event", , False
"Ramzan Id/Eid-ul-Fitar", 07/08/2016, 00:00, 07/08/2016, 00:00, True, "Holiday Event", , False
"Independence Day", 08/15/2016, 00:00, 08/15/2016, 00:00, True, "Holiday Event", , False
"Parsi New Year", 08/17/2016, 00:00, 08/17/2016, 00:00, True, "Holiday Event", , False
"Raksha Bandhan (Rakhi)", 08/18/2016, 00:00, 08/18/2016, 00:00, True, "Holiday Event", , False
"Janmashtami", 08/25/2016, 00:00, 08/25/2016, 00:00, True, "Holiday Event", , False
"Ganesh Chaturthi/Vinayaka ChatHoliday", 09/05/2016, 00:00, 09/05/2016, 00:00, True, "Holiday Event", , False
"Bakr Id/Eid ul-Adha", 09/12/2016, 00:00, 09/12/2016, 00:00, True, "Holiday Event", , False
"Onam", 09/14/2016, 00:00, 09/14/2016, 00:00, True, "Holiday Event", , False
"Mahatma Gandhi Jayanti", 10/02/2016, 00:00, 10/02/2016, 00:00, True, "Holiday Event", , False
"Dussehra (Maha Navami)", 10/11/2016, 00:00, 10/11/2016, 00:00, True, "Holiday Event", , False
"Muharram/Ashura", 10/12/2016, 00:00, 10/12/2016, 00:00, True, "Holiday Event", , False
"Maharishi Valmiki Jayanti", 10/16/2016, 00:00, 10/16/2016, 00:00, True, "Holiday Event", , False
"Karaka Chaturthi (Karva ChauthHoliday", 10/19/2016, 00:00, 10/19/2016, 00:00, True, "Holiday Event", , False
"Naraka Chaturdasi", 10/29/2016, 00:00, 10/29/2016, 00:00, True, "Holiday Event", , False
"Diwali/Deepavali", 10/30/2016, 00:00, 10/30/2016, 00:00, True, "Holiday Event", , False
"Govardhan Puja", 10/31/2016, 00:00, 10/31/2016, 00:00, True, "Holiday Event", , False
"Bhai Duj", 11/01/2016, 00:00, 11/01/2016, 00:00, True, "Holiday Event", , False
"Chhat Puja (Pratihar Sashthi/SHoliday", 11/06/2016, 00:00, 11/06/2016, 00:00, True, "Holiday Event", , False
"Guru Tegh Bahadur's Martyrdom Holiday", 11/24/2016, 00:00, 11/24/2016, 00:00, True, "Holiday Event", , False
"Milad un-Nabi/Id-e-Milad", 12/13/2016, 00:00, 12/13/2016, 00:00, True, "Holiday Event", , False
"Christmas Eve", 12/24/2016, 00:00, 12/24/2016, 00:00, True, "Holiday Event", , False
"Christmas", 12/25/2016, 00:00, 12/25/2016, 00:00, True, "Holiday Event", , False
